modis_date,date,product,band,min,max,sum,range,value_mean,variance,standard_deviation,tot_pixels,pixels_pass_qa,per_cent_pixels_pass_qa
A2018281,08/10/2018,MCD15A3H,Lai_500m,1.3,1.3,1.3,0,1.3,0,0,1,1,100
A2018285,12/10/2018,MCD15A3H,Lai_500m,1.1,1.1,1.1,0,1.1,0,0,1,1,100
A2018289,16/10/2018,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2018293,20/10/2018,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2018297,24/10/2018,MCD15A3H,Lai_500m,0.9,0.9,0.9,0,0.9,0,0,1,1,100
A2018301,28/10/2018,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2018305,01/11/2018,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2018309,05/11/2018,MCD15A3H,Lai_500m,0.6,0.6,0.6,0,0.6,0,0,1,1,100
A2018313,09/11/2018,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2018317,13/11/2018,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2018321,17/11/2018,MCD15A3H,Lai_500m,0.6,0.6,0.6,0,0.6,0,0,1,1,100
A2018325,21/11/2018,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2018329,25/11/2018,MCD15A3H,Lai_500m,0.5,0.5,0.5,0,0.5,0,0,1,1,100
A2018333,29/11/2018,MCD15A3H,Lai_500m,0.6,0.6,0.6,0,0.6,0,0,1,1,100
A2018337,03/12/2018,MCD15A3H,Lai_500m,,,,,,,,1,0,0
A2018341,07/12/2018,MCD15A3H,Lai_500m,0.2,0.2,0.2,0,0.2,0,0,1,1,100
A2018345,11/12/2018,MCD15A3H,Lai_500m,0.8,0.8,0.8,0,0.8,0,0,1,1,100
A2018349,15/12/2018,MCD15A3H,Lai_500m,0.6,0.6,0.6,0,0.6,0,0,1,1,100
A2018353,19/12/2018,MCD15A3H,Lai_500m,0.6,0.6,0.6,0,0.6,0,0,1,1,100
A2018357,23/12/2018,MCD15A3H,Lai_500m,0.6,0.6,0.6,0,0.6,0,0,1,1,100
A2018361,27/12/2018,MCD15A3H,Lai_500m,0.8,0.8,0.8,0,0.8,0,0,1,1,100
A2018365,31/12/2018,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
A2019001,01/01/2019,MCD15A3H,Lai_500m,0.7,0.7,0.7,0,0.7,0,0,1,1,100
