startDateTime,endDateTime,RHMean,RHMinimum,RHMaximum,RHVariance,RHNumPts,RHExpUncert,RHStdErMean,RHFinalQF,tempRHMean,tempRHMinimum,tempRHMaximum,tempRHVariance,tempRHNumPts,tempRHExpUncert,tempRHStdErMean,tempRHFinalQF,dewTempMean,dewTempMinimum,dewTempMaximum,dewTempVariance,dewTempNumPts,dewTempExpUncert,dewTempStdErMean,dewTempFinalQF
"2018-11-18T21:00:00Z","2018-11-18T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T21:30:00Z","2018-11-18T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T22:00:00Z","2018-11-18T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T22:30:00Z","2018-11-18T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T23:00:00Z","2018-11-18T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-18T23:30:00Z","2018-11-19T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T00:00:00Z","2018-11-19T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T00:30:00Z","2018-11-19T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T01:00:00Z","2018-11-19T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T01:30:00Z","2018-11-19T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T02:00:00Z","2018-11-19T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T02:30:00Z","2018-11-19T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T03:00:00Z","2018-11-19T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T03:30:00Z","2018-11-19T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T04:00:00Z","2018-11-19T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T04:30:00Z","2018-11-19T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T05:00:00Z","2018-11-19T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T05:30:00Z","2018-11-19T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T06:00:00Z","2018-11-19T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T06:30:00Z","2018-11-19T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T07:00:00Z","2018-11-19T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T07:30:00Z","2018-11-19T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T08:00:00Z","2018-11-19T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T08:30:00Z","2018-11-19T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T09:00:00Z","2018-11-19T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T09:30:00Z","2018-11-19T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T10:00:00Z","2018-11-19T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T10:30:00Z","2018-11-19T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T11:00:00Z","2018-11-19T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T11:30:00Z","2018-11-19T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T12:00:00Z","2018-11-19T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T12:30:00Z","2018-11-19T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T13:00:00Z","2018-11-19T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T13:30:00Z","2018-11-19T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T14:00:00Z","2018-11-19T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T14:30:00Z","2018-11-19T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T15:00:00Z","2018-11-19T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T15:30:00Z","2018-11-19T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T16:00:00Z","2018-11-19T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T16:30:00Z","2018-11-19T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T17:00:00Z","2018-11-19T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T17:30:00Z","2018-11-19T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T18:00:00Z","2018-11-19T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T18:30:00Z","2018-11-19T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T19:00:00Z","2018-11-19T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T19:30:00Z","2018-11-19T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T20:00:00Z","2018-11-19T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T20:30:00Z","2018-11-19T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T21:00:00Z","2018-11-19T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T21:30:00Z","2018-11-19T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T22:00:00Z","2018-11-19T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T22:30:00Z","2018-11-19T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T23:00:00Z","2018-11-19T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-19T23:30:00Z","2018-11-20T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T00:00:00Z","2018-11-20T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T00:30:00Z","2018-11-20T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T01:00:00Z","2018-11-20T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T01:30:00Z","2018-11-20T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T02:00:00Z","2018-11-20T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T02:30:00Z","2018-11-20T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T03:00:00Z","2018-11-20T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T03:30:00Z","2018-11-20T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T04:00:00Z","2018-11-20T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T04:30:00Z","2018-11-20T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T05:00:00Z","2018-11-20T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T05:30:00Z","2018-11-20T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T06:00:00Z","2018-11-20T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T06:30:00Z","2018-11-20T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T07:00:00Z","2018-11-20T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T07:30:00Z","2018-11-20T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T08:00:00Z","2018-11-20T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T08:30:00Z","2018-11-20T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T09:00:00Z","2018-11-20T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T09:30:00Z","2018-11-20T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T10:00:00Z","2018-11-20T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T10:30:00Z","2018-11-20T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T11:00:00Z","2018-11-20T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T11:30:00Z","2018-11-20T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T12:00:00Z","2018-11-20T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T12:30:00Z","2018-11-20T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T13:00:00Z","2018-11-20T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T13:30:00Z","2018-11-20T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T14:00:00Z","2018-11-20T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T14:30:00Z","2018-11-20T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T15:00:00Z","2018-11-20T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T15:30:00Z","2018-11-20T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T16:00:00Z","2018-11-20T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T16:30:00Z","2018-11-20T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T17:00:00Z","2018-11-20T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T17:30:00Z","2018-11-20T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T18:00:00Z","2018-11-20T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T18:30:00Z","2018-11-20T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T19:00:00Z","2018-11-20T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T19:30:00Z","2018-11-20T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T20:00:00Z","2018-11-20T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T20:30:00Z","2018-11-20T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T21:00:00Z","2018-11-20T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T21:30:00Z","2018-11-20T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T22:00:00Z","2018-11-20T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T22:30:00Z","2018-11-20T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T23:00:00Z","2018-11-20T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-20T23:30:00Z","2018-11-21T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T00:00:00Z","2018-11-21T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T00:30:00Z","2018-11-21T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T01:00:00Z","2018-11-21T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T01:30:00Z","2018-11-21T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T02:00:00Z","2018-11-21T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T02:30:00Z","2018-11-21T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T03:00:00Z","2018-11-21T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T03:30:00Z","2018-11-21T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T04:00:00Z","2018-11-21T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T04:30:00Z","2018-11-21T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T05:00:00Z","2018-11-21T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T05:30:00Z","2018-11-21T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T06:00:00Z","2018-11-21T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T06:30:00Z","2018-11-21T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T07:00:00Z","2018-11-21T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T07:30:00Z","2018-11-21T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T08:00:00Z","2018-11-21T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T08:30:00Z","2018-11-21T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T09:00:00Z","2018-11-21T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T09:30:00Z","2018-11-21T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T10:00:00Z","2018-11-21T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T10:30:00Z","2018-11-21T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T11:00:00Z","2018-11-21T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T11:30:00Z","2018-11-21T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T12:00:00Z","2018-11-21T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T12:30:00Z","2018-11-21T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T13:00:00Z","2018-11-21T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T13:30:00Z","2018-11-21T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T14:00:00Z","2018-11-21T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T14:30:00Z","2018-11-21T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T15:00:00Z","2018-11-21T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T15:30:00Z","2018-11-21T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T16:00:00Z","2018-11-21T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T16:30:00Z","2018-11-21T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T17:00:00Z","2018-11-21T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T17:30:00Z","2018-11-21T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T18:00:00Z","2018-11-21T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T18:30:00Z","2018-11-21T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T19:00:00Z","2018-11-21T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T19:30:00Z","2018-11-21T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T20:00:00Z","2018-11-21T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T20:30:00Z","2018-11-21T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T21:00:00Z","2018-11-21T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T21:30:00Z","2018-11-21T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T22:00:00Z","2018-11-21T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T22:30:00Z","2018-11-21T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T23:00:00Z","2018-11-21T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-21T23:30:00Z","2018-11-22T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T00:00:00Z","2018-11-22T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T00:30:00Z","2018-11-22T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T01:00:00Z","2018-11-22T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T01:30:00Z","2018-11-22T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T02:00:00Z","2018-11-22T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T02:30:00Z","2018-11-22T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T03:00:00Z","2018-11-22T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T03:30:00Z","2018-11-22T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T04:00:00Z","2018-11-22T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T04:30:00Z","2018-11-22T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T05:00:00Z","2018-11-22T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T05:30:00Z","2018-11-22T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T06:00:00Z","2018-11-22T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T06:30:00Z","2018-11-22T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T07:00:00Z","2018-11-22T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T07:30:00Z","2018-11-22T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T08:00:00Z","2018-11-22T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T08:30:00Z","2018-11-22T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T09:00:00Z","2018-11-22T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T09:30:00Z","2018-11-22T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T10:00:00Z","2018-11-22T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T10:30:00Z","2018-11-22T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T11:00:00Z","2018-11-22T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T11:30:00Z","2018-11-22T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T12:00:00Z","2018-11-22T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T12:30:00Z","2018-11-22T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T13:00:00Z","2018-11-22T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T13:30:00Z","2018-11-22T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T14:00:00Z","2018-11-22T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T14:30:00Z","2018-11-22T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T15:00:00Z","2018-11-22T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T15:30:00Z","2018-11-22T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T16:00:00Z","2018-11-22T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T16:30:00Z","2018-11-22T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T17:00:00Z","2018-11-22T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T17:30:00Z","2018-11-22T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T18:00:00Z","2018-11-22T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T18:30:00Z","2018-11-22T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T19:00:00Z","2018-11-22T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T19:30:00Z","2018-11-22T20:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T20:00:00Z","2018-11-22T20:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T20:30:00Z","2018-11-22T21:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T21:00:00Z","2018-11-22T21:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T21:30:00Z","2018-11-22T22:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T22:00:00Z","2018-11-22T22:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T22:30:00Z","2018-11-22T23:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T23:00:00Z","2018-11-22T23:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-22T23:30:00Z","2018-11-23T00:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T00:00:00Z","2018-11-23T00:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T00:30:00Z","2018-11-23T01:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T01:00:00Z","2018-11-23T01:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T01:30:00Z","2018-11-23T02:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T02:00:00Z","2018-11-23T02:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T02:30:00Z","2018-11-23T03:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T03:00:00Z","2018-11-23T03:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T03:30:00Z","2018-11-23T04:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T04:00:00Z","2018-11-23T04:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T04:30:00Z","2018-11-23T05:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T05:00:00Z","2018-11-23T05:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T05:30:00Z","2018-11-23T06:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T06:00:00Z","2018-11-23T06:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T06:30:00Z","2018-11-23T07:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T07:00:00Z","2018-11-23T07:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T07:30:00Z","2018-11-23T08:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T08:00:00Z","2018-11-23T08:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T08:30:00Z","2018-11-23T09:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T09:00:00Z","2018-11-23T09:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T09:30:00Z","2018-11-23T10:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T10:00:00Z","2018-11-23T10:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T10:30:00Z","2018-11-23T11:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T11:00:00Z","2018-11-23T11:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T11:30:00Z","2018-11-23T12:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T12:00:00Z","2018-11-23T12:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T12:30:00Z","2018-11-23T13:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T13:00:00Z","2018-11-23T13:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T13:30:00Z","2018-11-23T14:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T14:00:00Z","2018-11-23T14:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T14:30:00Z","2018-11-23T15:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T15:00:00Z","2018-11-23T15:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T15:30:00Z","2018-11-23T16:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T16:00:00Z","2018-11-23T16:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T16:30:00Z","2018-11-23T17:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T17:00:00Z","2018-11-23T17:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T17:30:00Z","2018-11-23T18:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T18:00:00Z","2018-11-23T18:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T18:30:00Z","2018-11-23T19:00:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
"2018-11-23T19:00:00Z","2018-11-23T19:30:00Z",,,,,,,,1,,,,,,,,1,,,,,,,,1
